Date,Name,Session_Type,Sleep_Duration,Sleep_Score,Sleep_Quality,Soreness,Stress,Distance,Acceleration_Count,Max_Acceleration,Deceleration_Count,Max_Deceleration,Max_Speed
10/31/2022,Bill,Practice,5,78,6,6.5,8,8054,77,4.53,66,5.9,30.86
10/31/2022,Jack,Practice,6,82,7,3,7,5422,56,4.99,41,7.9,28.95
10/31/2022,Franco,Practice,5,78,6,4,8,5131,59,5.72,70,7.52,29.6
10/31/2022,Elijiah,Practice,9,92,8.5,5.5,6,6873,61,4.8,39,6.73,25.72
10/31/2022,Micah,Practice,10,96,9,4,5,6161,40,5.79,60,5.71,25.57
10/31/2022,Aaron,Practice,10,96,9,4,5,5396,55,5.79,71,6.94,28.87
10/31/2022,Caden,Practice,7,84,7.5,6.5,6.5,7969,57,5.87,63,7.78,25.94
10/31/2022,Trevor,Practice,9,92,8.5,3,6,5254,74,5.61,49,6.77,25.92
10/31/2022,Jonathon,Practice,10,96,9,6.5,5,7842,43,5.74,33,5.72,28.56
10/31/2022,Santiago,Practice,9,92,8.5,4.5,6,6461,74,6.88,45,5.86,30.86
11/1/2022,Bill,Practice,6,82,7,6,7,6886,44,5.93,49,5.88,25.74
11/1/2022,Jack,Practice,5,78,6,4.5,8,6834,53,6.58,56,6.82,25.55
11/1/2022,Franco,Practice,6,82,7,5,7,7657,63,5.57,60,6.64,26.63
11/1/2022,Elijiah,Practice,8,87,8,3,6,6101,80,5.88,32,5.77,26.53
11/1/2022,Micah,Practice,10,96,9,5.5,5,7024,75,5.88,60,7.79,27.58
11/1/2022,Aaron,Practice,8,87,8,4,5,7305,67,6.70,31,7.94,27.83
11/1/2022,Caden,Practice,7,84,7.5,3,6.5,5118,62,4.64,60,6.86,28.95
11/1/2022,Trevor,Practice,5,78,6,4.5,8,6838,67,6.65,70,5.56,24.5
11/1/2022,Jonathon,Practice,9,92,8.5,6.5,6,7884,56,6.96,68,6.5,30.96
11/1/2022,Santiago,Practice,5,78,6,4.5,8,6670,59,6.95,67,7.92,25.51
11/2/2022,Bill,Practice,7,84,7.5,5,6.5,6717,78,4.57,80,6.58,29.5
11/2/2022,Jack,Practice,7,84,7.5,5.5,6.5,7210,56,4.96,37,6.67,29.74
11/2/2022,Franco,Practice,8,87,8,3,5,6091,57,6.61,70,6.87,30.5
11/2/2022,Elijiah,Practice,10,96,9,4.5,5,6650,76,5.77,68,7.81,26.83
11/2/2022,Micah,Practice,6,82,7,3,7,6116,73,5.74,39,6.75,28.73
11/2/2022,Aaron,Practice,8,87,8,4.5,5,6446,65,4.66,41,6.55,27.89
11/2/2022,Caden,Practice,5,78,6,5.5,8,6937,52,5.99,78,5.77,28.52
11/2/2022,Trevor,Practice,8,87,8,3,7,5412,40,4.57,66,5.84,24.94
11/2/2022,Jonathon,Practice,9,92,8.5,6.5,6,7994,47,5.63,79,5.9,24.52
11/2/2022,Santiago,Practice,7,84,7.5,4.5,6.5,6828,60,5.91,74,6.67,30.75
11/3/2022,Bill,Practice,5,78,6,6.5,8,7938,43,6.78,37,5.76,26.88
11/3/2022,Jack,Practice,7,84,7.5,3,6.5,5802,72,5.52,51,5.71,30.85
11/3/2022,Franco,Practice,5,78,6,6.5,8,8035,60,6.87,28,7.63,24.76
11/3/2022,Elijiah,Practice,9,92,8.5,3,6,6149,45,5.83,49,5.8,27.51
11/3/2022,Micah,Practice,6,82,7,3,7,5143,71,4.51,38,7.72,28.65
11/3/2022,Aaron,Practice,7,84,7.5,4.5,6.5,6611,81,4.62,72,7.5,25.91
11/3/2022,Caden,Practice,5,78,6,3,8,5659,65,5.85,43,5.89,26.81
11/3/2022,Trevor,Practice,8,87,8,3,5,5613,54,5.52,66,5.52,30.5
11/3/2022,Jonathon,Practice,8,87,8,4.5,6,6557,51,6.89,66,5.72,29.71
11/3/2022,Santiago,Practice,8,87,8,5.5,4,7055,63,4.80,60,5.8,26.82
11/4/2022,Bill,Practice,7,84,7.5,3,5,5318,69,4.87,63,7.7,24.7
11/4/2022,Jack,Practice,8,87,8,6.5,4,8026,71,4.70,46,6.69,27.67
11/4/2022,Franco,Practice,10,96,9,4.5,5,6280,55,4.72,40,5.57,28.99
11/4/2022,Elijiah,Practice,8,87,8,4.5,4,6352,80,4.72,77,7.7,27.73
11/4/2022,Micah,Practice,7,84,7.5,6,6.5,7455,74,4.61,56,5.63,27.87
11/4/2022,Aaron,Practice,9,92,8.5,6.5,6,8053,83,6.91,34,7.77,26.68
11/4/2022,Caden,Practice,6,82,7,6.5,7,7814,46,6.6,30,7.53,30.96
11/4/2022,Trevor,Practice,10,96,9,3,5,6090,55,5.92,44,6.91,28.75
11/4/2022,Jonathon,Practice,9,92,8.5,6.5,6,8067,75,6.55,28,7.77,25.52
11/4/2022,Santiago,Practice,7,84,7.5,3,6.5,6043,57,5.67,59,7.83,24.66
11/5/2022,Bill,Game,8,87,8,7.5,4,9626,61,4.89,54,7.92,28.61
11/5/2022,Jack,Game,10,96,9,8,5,10391,31,6.67,36,5.82,24.98
11/5/2022,Franco,Game,7,84,7.5,7.5,6.5,9307,70,6.86,45,5.73,26.73
11/5/2022,Elijiah,Game,7,84,7.5,8,6.5,10443,42,5.61,37,6.87,29.93
11/5/2022,Micah,Game,8,87,8,8,5,11228,41,4.9,54,6.71,30.92
11/5/2022,Aaron,Game,8,87,8,7.5,5,8492,45,4.69,61,5.96,27.58
11/5/2022,Caden,Game,7,84,7.5,8,6.5,10598,76,5.98,51,6.78,29.61
11/5/2022,Trevor,Game,9,92,8.5,8,6,10998,77,5.95,48,5.98,26.94
11/5/2022,Jonathon,Game,10,96,9,7.5,5,9490,75,6.70,31,7.84,26.93
11/5/2022,Santiago,Game,9,92,8.5,7.5,6,9225,66,6.82,67,7.59,30.89
11/7/2022,Bill,Practice,7,84,7.5,4.5,5,6314,63,5.62,61,6.55,27.53
11/7/2022,Jack,Practice,6,82,7,6.5,6,7931,53,4.58,61,5.87,24.72
11/7/2022,Franco,Practice,5,78,6,4.5,8,6378,75,4.61,28,6.82,29.88
11/7/2022,Elijiah,Practice,8,87,8,6,4,7502,84,5.59,41,5.6,29.88
11/7/2022,Micah,Practice,8,87,8,5.5,5,7050,55,4.87,50,6.89,29.91
11/7/2022,Aaron,Practice,6,82,7,6.5,7,7862,50,5.64,52,7.89,30.75
11/7/2022,Caden,Practice,8,87,8,3,4,5835,58,5.98,62,5.65,28.78
11/7/2022,Trevor,Practice,9,92,8.5,6,6,7565,61,6.83,72,6.93,24.83
11/7/2022,Jonathon,Practice,8,87,8,5,5,7628,56,5.94,43,7.5,29.67
11/7/2022,Santiago,Practice,10,96,9,6,5,7394,58,6.91,62,7.66,29.86
11/8/2022,Bill,Practice,9,92,8.5,3,6,5786,80,6.78,40,7.99,29.92
11/8/2022,Jack,Practice,9,92,8.5,4.5,6,6645,53,6.74,54,5.95,24.76
11/8/2022,Franco,Practice,5,78,6,4.5,8,6187,67,6.73,62,5.96,28.93
11/8/2022,Elijiah,Practice,8,87,8,3,5.5,5301,59,4.76,34,6.78,28.9
11/8/2022,Micah,Practice,7,84,7.5,4.5,5,6832,61,6.69,49,7.86,25.6
11/8/2022,Aaron,Practice,10,96,9,4.5,5,6416,48,4.95,37,7.66,28.56
11/8/2022,Caden,Practice,7,84,7.5,6,6.5,7562,65,5.71,31,7.68,26.8
11/8/2022,Trevor,Practice,10,96,9,5.5,5,6989,58,6.90,37,5.84,30.62
11/8/2022,Jonathon,Practice,10,96,9,5.5,5,7116,69,6.82,61,5.67,27.73
11/8/2022,Santiago,Practice,5,78,6,3,8,5584,80,6.83,32,5.66,28.66
11/9/2022,Bill,Practice,9,92,8.5,6,6,6327,79,6.96,63,7.68,27.66
11/9/2022,Jack,Practice,5,78,6,3,8,5802,47,4.94,33,6.89,30.92
11/9/2022,Franco,Practice,8,87,8,5,5,7371,79,5.73,43,7.95,28.54
11/9/2022,Elijiah,Practice,10,96,9,3,5,6746,40,4.68,50,7.66,25.94
11/9/2022,Micah,Practice,5,78,6,3,8,5668,69,5.69,47,7.82,28.7
11/9/2022,Aaron,Practice,9,92,8.5,4.5,6,6644,83,6.70,44,6.9,27.7
11/9/2022,Caden,Practice,6,82,7,3,7,5600,62,5.88,66,6.85,25.83
11/9/2022,Trevor,Practice,9,92,8.5,5.5,6,6891,48,6.53,72,7.77,27.68
11/9/2022,Jonathon,Practice,8,87,8,6,4,7541,60,4.99,48,7.84,24.89
11/9/2022,Santiago,Practice,8,87,8,3,5,5604,53,6.63,48,6.91,29.61
11/10/2022,Bill,Practice,10,96,9,4.5,5,6751,71,4.60,33,6.74,24.91
11/10/2022,Jack,Practice,7,84,7.5,4.5,6.5,6632,80,4.83,75,6.79,26.92
11/10/2022,Franco,Practice,5,78,6,5.5,8,7024,56,5.79,29,6.98,24.78
11/10/2022,Elijiah,Practice,9,92,8.5,3,6,5762,63,5.96,58,6.81,25.6
11/10/2022,Micah,Practice,5,78,6,3,8,5382,81,4.69,36,5.98,30.81
11/10/2022,Aaron,Practice,6,82,7,3,7,5242,47,6.5,78,5.53,27.91
11/10/2022,Caden,Practice,7,84,7.5,6,6.5,7506,80,4.91,60,6.63,29.63
11/10/2022,Trevor,Practice,6,82,7,5.5,7,6934,44,6.97,28,6.58,28.98
11/10/2022,Jonathon,Practice,8,87,8,4.5,4,6809,57,4.57,49,6.93,25.72
11/10/2022,Santiago,Practice,6,82,7,6,5,7503,50,4.91,64,6.6,28.6
11/11/2022,Bill,Practice,6,82,7,3,7,5587,45,4.8,45,7.74,29.5
11/11/2022,Jack,Practice,9,92,8.5,5,6,6186,67,6.64,52,5.57,24.85
11/11/2022,Franco,Practice,7,84,7.5,6.5,6.5,8093,47,5.98,35,6.79,29.78
11/11/2022,Elijiah,Practice,8,87,8,6,5,5835,53,4.94,32,6.78,30.69
11/11/2022,Micah,Practice,10,96,9,4,5,7003,42,6.50,62,5.56,30.52
11/11/2022,Aaron,Practice,7,84,7.5,3.5,6.5,8031,84,5.90,68,5.78,28.71
11/11/2022,Caden,Practice,8,87,8,6,5,7647,66,4.81,53,7.66,25.99
11/11/2022,Trevor,Practice,8,87,8,5.5,5,7133,83,5.73,33,5.94,28.84
11/11/2022,Jonathon,Practice,5,78,6,3,8,5459,52,4.86,53,7.97,29.77
11/11/2022,Santiago,Practice,8,87,8,5.5,6,6906,76,5.69,56,5.97,29.5
11/12/2022,Bill,Game,9,92,8.5,8,6,10555,71,4.81,28,6.79,24.54
11/12/2022,Jack,Game,9,92,8.5,8,6,11189,35,6.83,55,5.62,29.65
11/12/2022,Franco,Game,7,84,7.5,7.5,6.5,9300,51,4.89,35,5.83,26.6
11/12/2022,Elijiah,Game,10,96,9,7,5,11655,54,4.91,61,6.98,27.8
11/12/2022,Micah,Game,9,92,8.5,8,6,10914,49,5.67,65,7.97,25.77
11/12/2022,Aaron,Game,7,84,7.5,8,6.5,10826,32,4.62,34,7.82,30.76
11/12/2022,Caden,Game,8,87,8,7,5,9643,71,5.80,59,5.64,25.7
11/12/2022,Trevor,Game,7,84,7.5,7.5,6,9486,69,6.65,38,7.99,29.92
11/12/2022,Jonathon,Game,9,92,8.5,7.5,5.5,9610,71,4.98,34,7.67,27.56
11/12/2022,Santiago,Game,10,96,9,8.5,5,9265,68,5.89,39,5.51,27.58
11/14/2022,Bill,Practice,7,84,7.5,3,6.5,5309,57,6.52,42,6.58,25.94
11/14/2022,Jack,Practice,9,92,8.5,3,6,5865,57,5.57,58,6.98,24.94
11/14/2022,Franco,Practice,5,78,6,5.5,8,7146,82,6.68,39,6.75,30.79
11/14/2022,Elijiah,Practice,9,92,8.5,5.5,6,6959,70,4.7,38,6.9,28.83
11/14/2022,Micah,Practice,7,84,7.5,6.5,6.5,8061,67,4.78,44,6.8,27.72
11/14/2022,Aaron,Practice,10,96,9,4.5,5,6267,53,4.74,64,7.66,27.54
11/14/2022,Caden,Practice,6,82,7,4.5,7,6420,73,5.62,59,6.86,26.8
11/14/2022,Trevor,Practice,6,82,7,5.5,7,6908,50,6.86,72,5.82,28.59
11/14/2022,Jonathon,Practice,7,84,7.5,5.5,6.5,7289,50,6.76,68,7.69,25.6
11/14/2022,Santiago,Practice,5,78,6,4.5,8,6411,55,4.71,34,7.96,30.95
11/15/2022,Bill,Practice,8,87,8,6,6,7393,78,6.97,29,5.63,28.77
11/15/2022,Jack,Practice,9,92,8.5,3,5,5224,42,6.88,61,6.66,30.82
11/15/2022,Franco,Practice,5,78,6,5.5,8,7232,46,6.84,62,5.66,30.58
11/15/2022,Elijiah,Practice,5,78,6,6,8,7520,67,4.9,42,5.78,30.61
11/15/2022,Micah,Practice,10,96,9,6.5,4.5,7804,54,6.91,69,5.77,26.8
11/15/2022,Aaron,Practice,7,84,7.5,6.5,6.5,7917,48,4.67,49,5.94,26.78
11/15/2022,Caden,Practice,7,84,7.5,3,6.5,6128,85,5.8,74,6.71,24.56
11/15/2022,Trevor,Practice,5,78,6,6,8,7573,50,4.85,74,6.92,25.82
11/15/2022,Jonathon,Practice,8,87,8,3,6,5572,49,5.71,28,7.53,26.55
11/15/2022,Santiago,Practice,6,82,7,6.5,7,7849,42,5.91,77,6.66,28.92
11/16/2022,Bill,Practice,6,82,7,6,7,7407,65,6.72,47,6.7,24.85
11/16/2022,Jack,Practice,9,92,8.5,3,5,5584,70,6.83,40,7.7,29.92
11/16/2022,Franco,Practice,6,82,7,3,7,5422,42,6.95,34,7.99,28.87
11/16/2022,Elijiah,Practice,6,82,7,6.5,7,7774,42,5.94,31,6.93,24.71
11/16/2022,Micah,Practice,7,84,7.5,3,6.5,5602,81,4.99,40,5.7,27.94
11/16/2022,Aaron,Practice,8,87,8,3,6,5373,81,5.59,66,5.85,30.53
11/16/2022,Caden,Practice,5,78,6,4.5,8,6762,76,5.56,37,7.73,30.53
11/16/2022,Trevor,Practice,6,82,7,5.5,7,7283,51,4.57,29,6.58,28.75
11/16/2022,Jonathon,Practice,6,82,7,5.5,7,7137,75,4.99,42,7.73,25.63
11/16/2022,Santiago,Practice,8,87,8,6.5,6,8012,46,5.82,69,6.95,24.93
11/17/2022,Bill,Practice,5,78,6,3,8,5196,85,6.64,65,6.78,28.62
11/17/2022,Jack,Practice,9,92,8.5,4.5,5,6716,71,4.53,76,5.66,29.73
11/17/2022,Franco,Practice,6,82,7,3,7,5908,78,4.57,32,6.76,30.59
11/17/2022,Elijiah,Practice,8,87,8,6,6,7405,68,6.54,60,5.89,26.78
11/17/2022,Micah,Practice,6,82,7,5.5,7,6980,63,6.5,38,7.62,28.97
11/17/2022,Aaron,Practice,7,84,7.5,4.5,6.5,6832,75,4.78,74,7.5,27.84
11/17/2022,Caden,Practice,6,82,7,6.5,7,7708,46,5.54,49,7.78,28.86
11/17/2022,Trevor,Practice,5,78,6,3,8,6020,49,6.79,51,7.73,30.92
11/17/2022,Jonathon,Practice,6,82,7,6.5,7,8014,66,6.5,60,6.51,30.76
11/17/2022,Santiago,Practice,10,96,9,4.5,4.5,6214,77,5.84,48,7.67,29.67
11/18/2022,Bill,Practice,5,78,6,4.5,8,6758,46,6.59,64,5.9,30.62
11/18/2022,Jack,Practice,5,78,6,4.5,8,6256,41,5.8,59,5.58,24.99
11/18/2022,Franco,Practice,7,84,7.5,5.5,6.5,6955,47,5.94,50,7.68,28.77
11/18/2022,Elijiah,Practice,10,96,9,4.5,4.5,6492,41,5.9,36,6.93,28.77
11/18/2022,Micah,Practice,7,84,7.5,5.5,6.5,7010,74,4.93,30,6.73,26.61
11/18/2022,Aaron,Practice,7,84,7.5,4.5,6.5,6730,53,5.88,41,7.7,25.67
11/18/2022,Caden,Practice,9,92,8.5,6,5,7564,83,5.7,54,5.83,24.58
11/18/2022,Trevor,Practice,5,78,6,6,8,7535,77,6.85,30,7.9,24.6
11/18/2022,Jonathon,Practice,6,82,7,6,7,7678,58,5.53,46,5.62,24.97
11/18/2022,Santiago,Practice,9,92,8.5,3,5,5173,70,6.86,45,5.73,27.65
11/19/2022,Bill,Game,8,87,8,8,6,10388,78,5.67,40,5.92,27.66
11/19/2022,Jack,Game,10,96,9,8,4.5,11152,49,4.92,61,7.7,26.84
11/19/2022,Franco,Game,9,92,8.5,8,5,11038,39,6.92,54,5.7,26.94
11/19/2022,Elijiah,Game,10,96,9,7.5,4.5,9576,33,4.72,29,7.56,30.88
11/19/2022,Micah,Game,9,92,8.5,6.5,5,8055,51,4.65,50,6.92,27.86
11/19/2022,Aaron,Game,5,78,6,8,8,11502,42,4.67,62,6.77,27.77
11/19/2022,Caden,Game,9,92,8.5,7.5,5,8756,31,6.54,40,6.71,28.96
11/19/2022,Trevor,Game,5,78,6,7.5,8,9322,70,6.82,54,6.65,29.65
11/19/2022,Jonathon,Game,7,84,7.5,8,6.5,10254,44,5.58,32,7.85,27.7
11/19/2022,Santiago,Game,6,82,7,8,7,10108,50,5.87,60,5.82,26.8
11/21/2022,Bill,Practice,6,82,7,5.5,7,7250,46,5.71,62,5.72,24.98
11/21/2022,Jack,Practice,10,96,9,6,4.5,7344,42,6.68,47,6.69,30.77
11/21/2022,Franco,Practice,8,87,8,6.5,6,7987,66,6.73,48,5.56,24.53
11/21/2022,Elijiah,Practice,10,96,9,4.5,4.5,6750,54,5.54,39,7.7,25.77
11/21/2022,Micah,Practice,5,78,6,4.5,8,6797,53,4.9,41,6.72,28.76
11/21/2022,Aaron,Practice,6,82,7,4.5,7,6352,44,4.61,80,6.62,26.53
11/21/2022,Caden,Practice,8,87,8,6.5,6,8013,77,5.64,36,5.91,27.94
11/21/2022,Trevor,Practice,5,78,6,5.5,8,7157,69,6.78,43,6.93,28.5
11/21/2022,Jonathon,Practice,10,96,9,6,4.5,7383,48,5.81,50,6.72,28.81
11/21/2022,Santiago,Practice,9,92,8.5,3,5,6083,72,4.76,72,6.58,30.75
11/21/2022,Bill,Practice,5,78,6,4.5,8,6477,47,4.54,77,5.67,29.51
11/21/2022,Jack,Practice,8,87,8,3,6,5815,78,4.76,64,7.63,29.66
11/21/2022,Franco,Practice,9,92,8.5,3,5,6091,80,5.55,31,5.64,28.54
11/21/2022,Elijiah,Practice,7,84,7.5,3,6.5,5108,54,4.66,37,5.51,29.87
11/21/2022,Micah,Practice,6,82,7,6,7,7379,76,6.67,49,7.71,30.6
11/21/2022,Aaron,Practice,7,84,7.5,4.5,6.5,6660,83,4.73,30,6.99,24.97
11/21/2022,Caden,Practice,7,84,7.5,4.5,6.5,6251,44,4.84,49,5.88,28.98
11/21/2022,Trevor,Practice,10,96,9,4.5,4.5,6207,50,6.74,38,6.81,27.6
11/21/2022,Jonathon,Practice,7,84,7.5,6,6.5,7645,46,5.81,37,6.82,27.9
11/21/2022,Santiago,Practice,7,84,7.5,3,6.5,5134,51,6.88,70,7.81,30.56
11/22/2022,Bill,Practice,8,87,8,3,6,5717,41,5.99,40,5.65,29.82
11/22/2022,Jack,Practice,6,82,7,3,7,5181,80,6.66,73,7.67,28.86
11/22/2022,Franco,Practice,9,92,8.5,6.5,5,7998,51,4.84,50,6.71,27.55
